Terms,Replace
"^customer[ ]{1,}|[ ]{1,}customer[ ]{1,}|[ ]{1,}customer$",   xyz
"^responsibilities[ ]{1,}|[ ]{1,}responsibilities[ ]{1,}|[ ]{1,}responsibilities$",   xyz
"^one[ ]{1,}|[ ]{1,}one[ ]{1,}|[ ]{1,}one$",   xyz
"^performance[ ]{1,}|[ ]{1,}performance[ ]{1,}|[ ]{1,}performance$",   xyz
"^reports[ ]{1,}|[ ]{1,}reports[ ]{1,}|[ ]{1,}reports$",   xyz
"^various[ ]{1,}|[ ]{1,}various[ ]{1,}|[ ]{1,}various$",   xyz
"^expertise[ ]{1,}|[ ]{1,}expertise[ ]{1,}|[ ]{1,}expertise$",   xyz
"^must[ ]{1,}|[ ]{1,}must[ ]{1,}|[ ]{1,}must$",   xyz
"^needs[ ]{1,}|[ ]{1,}needs[ ]{1,}|[ ]{1,}needs$",   xyz
"^products[ ]{1,}|[ ]{1,}products[ ]{1,}|[ ]{1,}products$",   xyz
"^technologies[ ]{1,}|[ ]{1,}technologies[ ]{1,}|[ ]{1,}technologies$",   xyz
"^well[ ]{1,}|[ ]{1,}well[ ]{1,}|[ ]{1,}well$",   xyz
"^developing[ ]{1,}|[ ]{1,}developing[ ]{1,}|[ ]{1,}developing$",   xyz
"^employer[ ]{1,}|[ ]{1,}employer[ ]{1,}|[ ]{1,}employer$",   xyz
"^equal[ ]{1,}|[ ]{1,}equal[ ]{1,}|[ ]{1,}equal$",   xyz
"^identify[ ]{1,}|[ ]{1,}identify[ ]{1,}|[ ]{1,}identify$",   xyz
"^key[ ]{1,}|[ ]{1,}key[ ]{1,}|[ ]{1,}key$",   xyz
"^multiple[ ]{1,}|[ ]{1,}multiple[ ]{1,}|[ ]{1,}multiple$",   xyz
"^seeking[ ]{1,}|[ ]{1,}seeking[ ]{1,}|[ ]{1,}seeking$",   xyz
"^within[ ]{1,}|[ ]{1,}within[ ]{1,}|[ ]{1,}within$",   xyz
"^create[ ]{1,}|[ ]{1,}create[ ]{1,}|[ ]{1,}create$",   xyz
"^customers[ ]{1,}|[ ]{1,}customers[ ]{1,}|[ ]{1,}customers$",   xyz
"^large[ ]{1,}|[ ]{1,}large[ ]{1,}|[ ]{1,}large$",   xyz
"^please[ ]{1,}|[ ]{1,}please[ ]{1,}|[ ]{1,}please$",   xyz
"^processes[ ]{1,}|[ ]{1,}processes[ ]{1,}|[ ]{1,}processes$",   xyz
"^understand[ ]{1,}|[ ]{1,}understand[ ]{1,}|[ ]{1,}understand$",   xyz
"^without[ ]{1,}|[ ]{1,}without[ ]{1,}|[ ]{1,}without$",   xyz
"^also[ ]{1,}|[ ]{1,}also[ ]{1,}|[ ]{1,}also$",   xyz
"^areas[ ]{1,}|[ ]{1,}areas[ ]{1,}|[ ]{1,}areas$",   xyz
"^background[ ]{1,}|[ ]{1,}background[ ]{1,}|[ ]{1,}background$",   xyz
"^best[ ]{1,}|[ ]{1,}best[ ]{1,}|[ ]{1,}best$",   xyz
"^clients[ ]{1,}|[ ]{1,}clients[ ]{1,}|[ ]{1,}clients$",   xyz
"^insights[ ]{1,}|[ ]{1,}insights[ ]{1,}|[ ]{1,}insights$",   xyz
"^internal[ ]{1,}|[ ]{1,}internal[ ]{1,}|[ ]{1,}internal$",   xyz
"^national[ ]{1,}|[ ]{1,}national[ ]{1,}|[ ]{1,}national$",   xyz
"^qualifications[ ]{1,}|[ ]{1,}qualifications[ ]{1,}|[ ]{1,}qualifications$",   xyz
"^apply[ ]{1,}|[ ]{1,}apply[ ]{1,}|[ ]{1,}apply$",   xyz
"^concepts[ ]{1,}|[ ]{1,}concepts[ ]{1,}|[ ]{1,}concepts$",   xyz
"^highly[ ]{1,}|[ ]{1,}highly[ ]{1,}|[ ]{1,}highly$",   xyz
"^operations[ ]{1,}|[ ]{1,}operations[ ]{1,}|[ ]{1,}operations$",   xyz
"^perform[ ]{1,}|[ ]{1,}perform[ ]{1,}|[ ]{1,}perform$",   xyz
"^time[ ]{1,}|[ ]{1,}time[ ]{1,}|[ ]{1,}time$",   xyz
"^applications[ ]{1,}|[ ]{1,}applications[ ]{1,}|[ ]{1,}applications$",   xyz
"^candidate[ ]{1,}|[ ]{1,}candidate[ ]{1,}|[ ]{1,}candidate$",   xyz
"^deliver[ ]{1,}|[ ]{1,}deliver[ ]{1,}|[ ]{1,}deliver$",   xyz
"^description[ ]{1,}|[ ]{1,}description[ ]{1,}|[ ]{1,}description$",   xyz
"^diverse[ ]{1,}|[ ]{1,}diverse[ ]{1,}|[ ]{1,}diverse$",   xyz
"^drive[ ]{1,}|[ ]{1,}drive[ ]{1,}|[ ]{1,}drive$",   xyz
"^following[ ]{1,}|[ ]{1,}following[ ]{1,}|[ ]{1,}following$",   xyz
"^include[ ]{1,}|[ ]{1,}include[ ]{1,}|[ ]{1,}include$",   xyz
"^join[ ]{1,}|[ ]{1,}join[ ]{1,}|[ ]{1,}join$",   xyz
"^leading[ ]{1,}|[ ]{1,}leading[ ]{1,}|[ ]{1,}leading$",   xyz
"^level[ ]{1,}|[ ]{1,}level[ ]{1,}|[ ]{1,}level$",   xyz
"^employment[ ]{1,}|[ ]{1,}employment[ ]{1,}|[ ]{1,}employment$",   xyz
"^excellent[ ]{1,}|[ ]{1,}excellent[ ]{1,}|[ ]{1,}excellent$",   xyz
"^application[ ]{1,}|[ ]{1,}application[ ]{1,}|[ ]{1,}application$",   xyz
"^delivering[ ]{1,}|[ ]{1,}delivering[ ]{1,}|[ ]{1,}delivering$",   xyz
"^disability[ ]{1,}|[ ]{1,}disability[ ]{1,}|[ ]{1,}disability$",   xyz
"^financial[ ]{1,}|[ ]{1,}financial[ ]{1,}|[ ]{1,}financial$",   xyz
"^quality[ ]{1,}|[ ]{1,}quality[ ]{1,}|[ ]{1,}quality$",   xyz
"^non[ ]{1,}|[ ]{1,}non[ ]{1,}|[ ]{1,}non$",   xyz
"^plus[ ]{1,}|[ ]{1,}plus[ ]{1,}|[ ]{1,}plus$",   xyz
"^applied[ ]{1,}|[ ]{1,}applied[ ]{1,}|[ ]{1,}applied$",   xyz
"^market[ ]{1,}|[ ]{1,}market[ ]{1,}|[ ]{1,}market$",   xyz
"^minimum[ ]{1,}|[ ]{1,}minimum[ ]{1,}|[ ]{1,}minimum$",   xyz
"^full[ ]{1,}|[ ]{1,}full[ ]{1,}|[ ]{1,}full$",   xyz
"^high[ ]{1,}|[ ]{1,}high[ ]{1,}|[ ]{1,}high$",   xyz
"^protected[ ]{1,}|[ ]{1,}protected[ ]{1,}|[ ]{1,}protected$",   xyz
"^real[ ]{1,}|[ ]{1,}real[ ]{1,}|[ ]{1,}real$",   xyz
"^status[ ]{1,}|[ ]{1,}status[ ]{1,}|[ ]{1,}status$",   xyz
"^advanced[ ]{1,}|[ ]{1,}advanced[ ]{1,}|[ ]{1,}advanced$",   xyz
"^techniques[ ]{1,}|[ ]{1,}techniques[ ]{1,}|[ ]{1,}techniques$",   xyz
"^world[ ]{1,}|[ ]{1,}world[ ]{1,}|[ ]{1,}world$",   xyz
"^data[ ]{1,}|[ ]{1,}data[ ]{1,}|[ ]{1,}data$",   xyz
"^working[ ]{1,}|[ ]{1,}working[ ]{1,}|[ ]{1,}working$",   xyz
"^advanced[ ]{1,}|[ ]{1,}advanced[ ]{1,}|[ ]{1,}advanced$",   xyz
"^degree[ ]{1,}|[ ]{1,}degree[ ]{1,}|[ ]{1,}degree$",   xyz
